ID,Income,Married,Age,Education,Gender,Race,Hispanic,Region,Prestige,JobCategory,SelfEmployed
2664,31506,Not married,66,12,Female,White,Not Hispanic,Central,28,Sales,Not self-employed
2667,47995,Married,26,17,Female,White,Not Hispanic,Central,61,Professional,Not self-employed
2670,94224,Married,42,12,Male,White,Not Hispanic,Central,31,Office,Not self-employed
2671,57847,Not married,22,14,Female,White,Not Hispanic,Central,51,Medical,Not self-employed
2672,85269,Married,49,20,Male,White,Not Hispanic,Central,38,Professional,Self-employed
2675,58391,Married,42,19,Female,Other,Not Hispanic,Central,64,Professional,Not self-employed
2677,95754,Not married,25,12,Male,White,Not Hispanic,Central,35,Production,Not self-employed
2678,41495,Not married,53,12,Female,White,Not Hispanic,Central,50,Service,Not self-employed
2679,40888,Not married,24,16,Male,White,Not Hispanic,Central,46,Office,Not self-employed
2682,41448,Married,24,12,Male,White,Not Hispanic,Central,38,Production,Not self-employed
2685,31368,Married,34,13,Female,White,Not Hispanic,Central,47,Office,Not self-employed
2686,63229,Married,54,14,Female,White,Not Hispanic,Northeast,64,Medical,Not self-employed
2688,66785,Married,42,13,Female,White,Not Hispanic,Northeast,64,Medical,Not self-employed
2691,65262,Married,59,12,Female,White,Not Hispanic,Northeast,40,Office,Not self-employed
2693,34249,Married,57,12,Male,White,Not Hispanic,Northeast,46,Management,Self-employed
2694,61088,Not married,55,16,Female,White,Not Hispanic,Northeast,42,Financial,Not self-employed
2696,144617,Married,37,16,Male,White,Not Hispanic,Northeast,47,Production,Not self-employed
2698,120784,Married,54,20,Female,White,Not Hispanic,Northeast,74,Professional,Not self-employed
2700,22403,Not married,40,16,Male,White,Not Hispanic,Northeast,31,Construction,Not self-employed
2701,72506,Married,51,10,Female,White,Not Hispanic,Northeast,50,Professional,Not self-employed
2706,74115,Married,34,16,Female,White,Not Hispanic,Northeast,47,Financial,Not self-employed
2707,52492,Married,36,13,Female,Other,Hispanic,Northeast,31,Office,Not self-employed
2709,91779,Married,43,16,Male,White,Not Hispanic,Northeast,45,Financial,Not self-employed
2711,93582,Not married,61,16,Female,White,Not Hispanic,Northeast,24,Service,Not self-employed
2714,60856,Married,31,13,Male,Black,Not Hispanic,Northeast,51,Financial,Not self-employed
2715,63112,Married,31,17,Male,White,Not Hispanic,Northeast,65,Professional,Not self-employed
2717,49745,Married,34,20,Female,White,Not Hispanic,Northeast,61,Professional,Not self-employed
2721,66949,Married,49,20,Female,White,Not Hispanic,Northeast,64,Professional,Not self-employed
2724,53486,Not married,57,16,Female,White,Not Hispanic,Northeast,63,Professional,Not self-employed
2728,95830,Not married,29,18,Male,White,Not Hispanic,Northeast,65,Professional,Not self-employed
2731,140392,Not married,53,16,Male,White,Not Hispanic,Northeast,73,Professional,Not self-employed
2734,55822,Married,48,12,Male,White,Not Hispanic,Northeast,48,Sales,Not self-employed
2735,30107,Married,54,14,Female,White,Not Hispanic,Northeast,47,Office,Not self-employed
2736,56119,Not married,32,15,Female,White,Not Hispanic,Northeast,53,Financial,Not self-employed
2737,63531,Not married,56,12,Male,White,Not Hispanic,Northeast,42,Construction,Not self-employed
2739,101583,Married,39,15,Male,White,Not Hispanic,Northeast,53,Management,Self-employed
2740,69778,Not married,43,18,Female,White,Not Hispanic,Southeast,61,Professional,Not self-employed
2745,45177,Married,61,15,Female,White,Not Hispanic,Southeast,48,Professional,Not self-employed
2746,10250,Not married,23,10,Male,White,Not Hispanic,Southeast,33,Service,Not self-employed
2751,35066,Not married,44,12,Female,White,Not Hispanic,Southeast,38,Office,Not self-employed
2753,15169,Not married,50,12,Male,White,Not Hispanic,Northeast,44,Construction,Not self-employed
2754,73634,Married,35,15,Female,White,Not Hispanic,Northeast,64,Medical,Not self-employed
2756,157937,Married,61,12,Male,White,Not Hispanic,Northeast,35,Production,Not self-employed
2758,42761,Not married,61,12,Female,White,Not Hispanic,Northeast,35,Construction,Not self-employed
2762,91903,Married,46,8,Male,White,Not Hispanic,Northeast,44,Construction,Self-employed
2764,49573,Married,39,12,Male,White,Not Hispanic,Northeast,38,Production,Not self-employed
2771,33584,Married,32,12,Female,White,Hispanic,Central,32,Office,Not self-employed
2775,85189,Married,59,12,Female,White,Hispanic,Central,45,Office,Not self-employed
2776,73722,Married,50,14,Male,White,Not Hispanic,Central,46,Office,Not self-employed
2777,93172,Not married,52,19,Female,Black,Not Hispanic,Central,50,Production,Not self-employed
2781,14432,Married,42,11,Male,Black,Not Hispanic,Central,20,Service,Not self-employed
2786,53565,Married,31,12,Female,White,Not Hispanic,Central,48,Medical,Not self-employed
2787,38927,Not married,43,10,Female,Black,Not Hispanic,Central,25,Production,Not self-employed
2797,17971,Not married,23,12,Female,White,Not Hispanic,Central,28,Sales,Not self-employed
2810,102194,Not married,40,12,Male,Black,Not Hispanic,Southeast,35,Construction,Not self-employed
2817,25633,Not married,53,18,Female,White,Not Hispanic,Southeast,31,Sales,Not self-employed
2818,167600,Not married,46,16,Male,White,Not Hispanic,Southeast,60,Professional,Not self-employed
2819,94774,Not married,55,13,Male,White,Not Hispanic,Southeast,49,Construction,Not self-employed
2821,30793,Married,51,12,Male,White,Not Hispanic,Southeast,28,Production,Not self-employed
2830,84809,Married,62,16,Male,White,Not Hispanic,Southeast,29,Office,Not self-employed
2832,42498,Not married,35,12,Female,White,Not Hispanic,Northeast,24,Service,Not self-employed
2833,52669,Married,27,18,Female,White,Not Hispanic,Northeast,61,Professional,Not self-employed
2836,36355,Not married,44,14,Female,White,Not Hispanic,Northeast,25,Service,Self-employed
2837,132178,Married,60,16,Male,White,Not Hispanic,Northeast,45,Professional,Not self-employed
2838,70169,Married,47,11,Male,White,Not Hispanic,Northeast,40,Production,Not self-employed
2839,56906,Married,30,16,Female,White,Not Hispanic,Northeast,45,Office,Not self-employed
2840,63448,Married,52,16,Male,White,Not Hispanic,Northeast,64,Professional,Not self-employed
2842,66182,Not married,66,18,Female,White,Not Hispanic,Northeast,58,Professional,Not self-employed
2843,19196,Married,38,14,Male,White,Not Hispanic,Northeast,37,Service,Not self-employed
2845,28894,Not married,24,14,Female,White,Not Hispanic,Northeast,48,Professional,Not self-employed
2848,94736,Married,58,14,Female,White,Not Hispanic,Northeast,52,Financial,Not self-employed
2850,34597,Married,34,12,Female,White,Not Hispanic,Northeast,25,Production,Not self-employed
2852,50437,Married,40,12,Male,White,Not Hispanic,Northeast,38,Sales,Self-employed
2853,102214,Married,63,12,Female,White,Not Hispanic,Northeast,39,Financial,Not self-employed
2854,5515,Married,40,16,Male,White,Not Hispanic,Northeast,59,Medical,Not self-employed
2857,61151,Not married,35,15,Female,White,Not Hispanic,Northeast,64,Medical,Not self-employed
2858,11345,Married,41,12,Female,White,Not Hispanic,Northeast,48,Medical,Not self-employed
2859,38484,Married,56,15,Female,White,Not Hispanic,Northeast,53,Medical,Not self-employed
2863,54142,Married,57,20,Female,White,Not Hispanic,Northeast,56,Professional,Self-employed
2866,15344,Married,55,14,Female,White,Not Hispanic,Northeast,33,Service,Not self-employed
